                                kicad schematic
                                Transient Analysis  Fri Oct 17 12:57:00  2025
--------------------------------------------------------------------------------
Index   time            v1#branch       v2#branch       v3#branch       
--------------------------------------------------------------------------------
27	2.028000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
28	2.128000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
29	2.228000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
30	2.328000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
31	2.428000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
32	2.528000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
33	2.628000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
34	2.728000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
35	2.828000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
36	2.928000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
37	3.028000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
38	3.128000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
39	3.228000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
40	3.328000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
41	3.428000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
42	3.528000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
43	3.628000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
44	3.728000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
45	3.828000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
46	3.928000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
47	4.028000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
48	4.128000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
49	4.228000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
50	4.328000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
51	4.428000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
52	4.528000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
53	4.628000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
54	4.728000e-02	3.518843e-04	2.882630e-04	2.227811e-04	

Index   time            v_u3#branch     v_u4#branch     v_u5#branch     
--------------------------------------------------------------------------------
55	4.828000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
56	4.928000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
57	5.028000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
58	5.128000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
59	5.228000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
60	5.328000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
61	5.428000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
62	5.528000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
63	5.628000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
64	5.728000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
65	5.828000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
66	5.928000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
67	6.028000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
68	6.128000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
69	6.228000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
70	6.328000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
71	6.428000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
72	6.528000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
73	6.628000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
74	6.728000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
75	6.828000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
76	6.928000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
77	7.028000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
78	7.128000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
79	7.228000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
80	7.328000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
81	7.428000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
82	7.528000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
83	7.628000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
84	7.728000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
85	7.828000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
86	7.928000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
87	8.028000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
88	8.128000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
89	8.228000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
90	8.328000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
91	8.428000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
92	8.528000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
93	8.628000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
94	8.728000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
95	8.828000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
96	8.928000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
97	9.028000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
98	9.128000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
99	9.228000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
100	9.328000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
101	9.428000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
102	9.528000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
103	9.628000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
104	9.728000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
105	9.828000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
106	9.928000e-02	3.518843e-04	2.882630e-04	2.227811e-04	
107	1.000000e-01	3.518843e-04	2.882630e-04	2.227811e-04	

                                kicad schematic
                                Transient Analysis  Fri Oct 17 12:57:00  2025
--------------------------------------------------------------------------------
Index   time            v_u6#branch     v_u7#branch     v_u8#branch     
--------------------------------------------------------------------------------
0	0.000000e+00	1.570122e-04	9.118194e-05	2.354163e-06	
1	1.000000e-05	1.570122e-04	9.118194e-05	2.354163e-06	
2	2.000000e-05	1.570122e-04	9.118194e-05	2.354163e-06	
3	4.000000e-05	1.570122e-04	9.118194e-05	2.354163e-06	
4	8.000000e-05	1.570122e-04	9.118194e-05	2.354163e-06	
5	1.600000e-04	1.570122e-04	9.118194e-05	2.354163e-06	
6	3.200000e-04	1.570122e-04	9.118194e-05	2.354163e-06	
7	6.400000e-04	1.570122e-04	9.118194e-05	2.354163e-06	
8	1.280000e-03	1.570122e-04	9.118194e-05	2.354163e-06	
9	2.280000e-03	1.570122e-04	9.118194e-05	2.354163e-06	
10	3.280000e-03	1.570122e-04	9.118194e-05	2.354163e-06	
11	4.280000e-03	1.570122e-04	9.118194e-05	2.354163e-06	
12	5.280000e-03	1.570122e-04	9.118194e-05	2.354163e-06	
13	6.280000e-03	1.570122e-04	9.118194e-05	2.354163e-06	
14	7.280000e-03	1.570122e-04	9.118194e-05	2.354163e-06	
15	8.280000e-03	1.570122e-04	9.118194e-05	2.354163e-06	
16	9.280000e-03	1.570122e-04	9.118194e-05	2.354163e-06	
17	1.028000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
18	1.128000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
19	1.228000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
20	1.328000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
21	1.428000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
22	1.528000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
23	1.628000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
24	1.728000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
25	1.828000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
26	1.928000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
27	2.028000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
28	2.128000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
29	2.228000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
30	2.328000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
31	2.428000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
32	2.528000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
33	2.628000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
34	2.728000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
35	2.828000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
36	2.928000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
37	3.028000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
38	3.128000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
39	3.228000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
40	3.328000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
41	3.428000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
42	3.528000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
43	3.628000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
44	3.728000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
45	3.828000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
46	3.928000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
47	4.028000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
48	4.128000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
49	4.228000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
50	4.328000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
51	4.428000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
52	4.528000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
53	4.628000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
54	4.728000e-02	1.570122e-04	9.118194e-05	2.354163e-06	

Index   time            v_u6#branch     v_u7#branch     v_u8#branch     
--------------------------------------------------------------------------------
55	4.828000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
56	4.928000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
57	5.028000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
58	5.128000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
59	5.228000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
60	5.328000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
61	5.428000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
62	5.528000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
63	5.628000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
64	5.728000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
65	5.828000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
66	5.928000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
67	6.028000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
68	6.128000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
69	6.228000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
70	6.328000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
71	6.428000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
72	6.528000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
73	6.628000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
74	6.728000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
75	6.828000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
76	6.928000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
77	7.028000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
78	7.128000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
79	7.228000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
80	7.328000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
81	7.428000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
82	7.528000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
83	7.628000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
84	7.728000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
85	7.828000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
86	7.928000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
87	8.028000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
88	8.128000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
89	8.228000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
90	8.328000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
91	8.428000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
92	8.528000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
93	8.628000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
94	8.728000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
95	8.828000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
96	8.928000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
97	9.028000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
98	9.128000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
99	9.228000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
100	9.328000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
101	9.428000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
102	9.528000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
103	9.628000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
104	9.728000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
105	9.828000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
106	9.928000e-02	1.570122e-04	9.118194e-05	2.354163e-06	
107	1.000000e-01	1.570122e-04	9.118194e-05	2.354163e-06	
